customer_id,country,city,age_group,gender,registration_date,preferred_payment_method
C00001,France,Paris,55+,M,2025-08-05,Contactless
C00002,France,Lyon,25-34,Unknown,2023-11-28,Apple Pay
C00003,UK,London,55+,F,2022-08-17,Card
C00004,Bulgaria,Sofia,18-24,F,2023-08-25,QR Code
C00005,Spain,Madrid,25-34,F,2024-06-09,Contactless
C00006,Netherlands,Utrecht,18-24,Unknown,2022-11-20,Google Pay
C00007,Romania,Cluj,55+,Unknown,2024-07-18,Google Pay
C00008,France,Marseille,18-24,Unknown,2022-01-07,QR Code
C00009,Italy,Milan,18-24,M,2026-01-18,Google Pay
C00010,Netherlands,Utrecht,18-24,F,2026-01-13,Google Pay
C00011,Germany,Berlin,35-44,Unknown,2023-06-24,Card
C00012,UK,Manchester,55+,Unknown,2024-10-22,QR Code
C00013,Spain,Barcelona,55+,Unknown,2023-01-01,Google Pay
C00014,Netherlands,Amsterdam,18-24,Unknown,2024-11-05,QR Code
C00015,France,Lyon,45-54,M,2022-08-06,Apple Pay
C00016,Romania,Cluj,45-54,Unknown,2025-07-04,Apple Pay
C00017,Netherlands,Rotterdam,35-44,F,2023-09-04,Google Pay
C00018,Germany,Berlin,18-24,M,2025-08-01,Card
C00019,Spain,Madrid,55+,M,2024-11-05,QR Code
C00020,Spain,Seville,18-24,F,2025-06-01,Google Pay
C00021,Bulgaria,Plovdiv,55+,F,2023-02-12,Card
C00022,France,Paris,45-54,M,2022-11-10,Apple Pay
C00023,Spain,Madrid,35-44,Unknown,2024-02-05,Google Pay
C00024,Bulgaria,Varna,35-44,M,2022-11-27,Apple Pay
C00025,Italy,Milan,35-44,M,2025-01-09,Contactless
C00026,Netherlands,Amsterdam,25-34,Unknown,2024-12-22,Card
C00027,Germany,Hamburg,55+,M,2022-01-02,Google Pay
C00028,Romania,Cluj,25-34,F,2025-05-11,Apple Pay
C00029,Germany,Berlin,25-34,M,2023-10-26,Card
C00030,Germany,Munich,45-54,Unknown,2024-09-27,Google Pay
C00031,Romania,Cluj,35-44,M,2022-02-09,Card
C00032,Spain,Barcelona,18-24,F,2022-08-18,QR Code
C00033,Romania,Timisoara,35-44,M,2024-01-14,Google Pay
C00034,Bulgaria,Sofia,25-34,F,2023-09-22,Contactless
C00035,Italy,Milan,35-44,M,2023-05-06,Google Pay
C00036,Netherlands,Amsterdam,25-34,F,2022-04-29,Contactless
C00037,Spain,Madrid,45-54,Unknown,2023-05-09,Google Pay
C00038,Bulgaria,Plovdiv,18-24,F,2025-03-07,Google Pay
C00039,Netherlands,Utrecht,45-54,F,2022-06-11,Google Pay
C00040,Bulgaria,Plovdiv,25-34,Unknown,2022-06-25,Apple Pay
C00041,Germany,Munich,18-24,M,2026-02-07,QR Code
