record_id,merchant_id,step_name,step_order,completed_date,time_to_complete_days
ONB00001,M0001,account_created,1,2023-01-12,0
ONB00002,M0001,business_info_filled,2,2023-01-15,1
ONB00003,M0001,bank_account_linked,3,2023-01-20,10
ONB00004,M0001,terminal_ordered,4,2023-01-21,9
ONB00005,M0001,terminal_activated,5,2023-01-25,4
ONB00006,M0002,account_created,1,2024-12-27,0
ONB00007,M0002,business_info_filled,2,2024-12-29,4
ONB00008,M0003,account_created,1,2023-08-12,0
ONB00009,M0003,business_info_filled,2,2023-08-13,1
ONB00010,M0004,account_created,1,2024-09-11,0
ONB00011,M0004,business_info_filled,2,2024-09-14,2
ONB00012,M0004,bank_account_linked,3,2024-09-20,0
ONB00013,M0004,terminal_ordered,4,2024-09-27,0
ONB00014,M0004,terminal_activated,5,2024-10-08,8
ONB00015,M0005,account_created,1,2023-07-03,0
ONB00016,M0005,business_info_filled,2,2023-07-06,0
ONB00017,M0005,bank_account_linked,3,2023-07-07,4
ONB00018,M0006,account_created,1,2023-04-28,0
ONB00019,M0006,business_info_filled,2,2023-04-29,2
ONB00020,M0006,bank_account_linked,3,2023-05-05,2
ONB00021,M0006,terminal_ordered,4,2023-05-07,15
ONB00022,M0007,account_created,1,2024-09-06,0
ONB00023,M0007,business_info_filled,2,2024-09-08,3
ONB00024,M0008,account_created,1,2024-01-18,0
ONB00025,M0008,business_info_filled,2,2024-01-19,0
ONB00026,M0009,account_created,1,2024-06-28,0
ONB00027,M0009,business_info_filled,2,2024-07-01,4
ONB00028,M0009,bank_account_linked,3,2024-07-05,10
ONB00029,M0009,terminal_ordered,4,2024-07-13,15
ONB00030,M0009,terminal_activated,5,2024-07-17,4
ONB00031,M0010,account_created,1,2023-11-07,0
ONB00032,M0011,account_created,1,2024-10-22,0
ONB00033,M0011,business_info_filled,2,2024-10-23,0
ONB00034,M0012,account_created,1,2024-11-22,0
ONB00035,M0012,business_info_filled,2,2024-11-24,3
ONB00036,M0012,bank_account_linked,3,2024-11-29,6
ONB00037,M0012,terminal_ordered,4,2024-11-30,12
ONB00038,M0013,account_created,1,2023-05-16,0
ONB00039,M0013,business_info_filled,2,2023-05-17,2
ONB00040,M0013,bank_account_linked,3,2023-05-21,2
ONB00041,M0013,terminal_ordered,4,2023-05-26,15
ONB00042,M0014,account_created,1,2024-10-30,0
ONB00043,M0015,account_created,1,2024-03-03,0
ONB00044,M0015,business_info_filled,2,2024-03-06,1
ONB00045,M0016,account_created,1,2023-07-02,0
ONB00046,M0016,business_info_filled,2,2023-07-04,0
ONB00047,M0017,account_created,1,2023-07-27,0
ONB00048,M0017,business_info_filled,2,2023-07-28,4
ONB00049,M0017,bank_account_linked,3,2023-07-29,6
ONB00050,M0018,account_created,1,2024-08-23,0
ONB00051,M0018,business_info_filled,2,2024-08-24,4
ONB00052,M0018,bank_account_linked,3,2024-08-28,8
ONB00053,M0019,account_created,1,2024-07-11,0
ONB00054,M0019,business_info_filled,2,2024-07-14,3
