refund_id,transaction_id,merchant_id,customer_id,refund_amount,reason,status,created_date,processed_date
REF0001,TXN000009,M0064,C00969,557.96,Customer request,Pending,2025-11-13,2025-11-23
REF0002,TXN000017,M0176,C00528,840.9,Duplicate payment,Pending,2026-02-20,2026-03-02
REF0003,TXN000029,M0141,C00314,1419.21,Product returned,Processed,2025-06-05,2025-06-13
REF0004,TXN000034,M0115,C00415,755.65,Billing error,Pending,2024-07-25,2024-08-04
REF0005,TXN000039,M0165,C00285,557.3,Service cancelled,Processed,2025-09-22,2025-10-02
REF0006,TXN000065,M0009,C00045,1174.03,Product returned,Pending,2025-01-07,2025-01-13
REF0007,TXN000110,M0155,C00688,2387.83,Billing error,Processed,2026-02-25,2026-03-03
REF0008,TXN000125,M0133,C00463,1027.26,Service cancelled,Processed,2023-12-12,2023-12-15
REF0009,TXN000128,M0006,C00998,1567.5,Product returned,Rejected,2025-07-05,2025-07-13
REF0010,TXN000136,M0019,C00483,132.65,Customer request,Pending,2025-08-10,2025-08-12
REF0011,TXN000160,M0110,C00526,1378.61,Product returned,Rejected,2025-12-23,2025-12-31
REF0012,TXN000177,M0089,C00348,551.21,Customer request,Rejected,2025-05-22,2025-05-30
REF0013,TXN000242,M0057,C00367,704.63,Product returned,Pending,2025-03-23,2025-03-28
REF0014,TXN000250,M0195,C00546,119.79,Customer request,Rejected,2025-08-20,2025-08-25
REF0015,TXN000333,M0039,C00613,97.17,Service cancelled,Pending,2025-07-31,2025-08-10
REF0016,TXN000373,M0028,C00925,402.69,Service cancelled,Pending,2024-09-26,2024-09-27
REF0017,TXN000374,M0057,C00127,1192.07,Product returned,Pending,2026-02-14,2026-02-20
REF0018,TXN000397,M0030,C00231,1604.42,Customer request,Pending,2025-11-15,2025-11-24
REF0019,TXN000449,M0072,C00187,619.3,Duplicate payment,Rejected,2025-08-03,2025-08-05
REF0020,TXN000475,M0006,C00136,2076.72,Duplicate payment,Rejected,2025-01-25,2025-01-30
REF0021,TXN000481,M0176,C00504,1787.84,Service cancelled,Rejected,2025-07-19,2025-07-27
REF0022,TXN000485,M0068,C00153,7.94,Billing error,Rejected,2024-12-12,2024-12-20
REF0023,TXN000529,M0183,C00189,537.23,Product returned,Processed,2025-07-19,2025-07-20
REF0024,TXN000541,M0023,C00107,43.53,Product returned,Processed,2026-01-10,2026-01-11
REF0025,TXN000560,M0158,C00198,1854.89,Service cancelled,Rejected,2025-10-15,2025-10-21
REF0026,TXN000567,M0099,C00840,883.91,Service cancelled,Processed,2025-03-10,2025-03-15
REF0027,TXN000624,M0036,C00730,784.87,Billing error,Pending,2024-07-24,2024-07-26
REF0028,TXN000626,M0197,C00806,353.61,Service cancelled,Processed,2024-11-14,2024-11-16
REF0029,TXN000644,M0072,C00661,986.34,Duplicate payment,Pending,2024-07-04,2024-07-14
REF0030,TXN000645,M0121,C00795,1441.16,Service cancelled,Rejected,2025-08-23,2025-09-02
REF0031,TXN000661,M0179,C00270,1178.77,Billing error,Processed,2024-11-11,2024-11-20
REF0032,TXN000674,M0053,C00880,2034.03,Duplicate payment,Processed,2023-07-02,2023-07-09
REF0033,TXN000676,M0082,C00723,137.36,Service cancelled,Rejected,2025-06-19,2025-06-27
REF0034,TXN000690,M0164,C00284,148.82,Customer request,Pending,2024-06-05,2024-06-15
REF0035,TXN000728,M0173,C00444,788.74,Customer request,Pending,2023-10-06,2023-10-15
REF0036,TXN000771,M0187,C00575,1918.05,Customer request,Pending,2025-03-21,2025-03-22
REF0037,TXN000815,M0033,C00840,1933.72,Service cancelled,Pending,2024-03-26,2024-04-03
REF0038,TXN000831,M0033,C00354,1234.89,Service cancelled,Processed,2025-12-27,2026-01-06
REF0039,TXN000857,M0095,C00331,2343.01,Billing error,Rejected,2024-04-06,2024-04-10
REF0040,TXN000866,M0025,C00504,187.49,Service cancelled,Pending,2026-03-07,2026-03-13
REF0041,TXN000876,M0092,C00861,2281.97,Customer request,Pending,2024-10-15,2024-10-25
REF0042,TXN000902,M0015,C00114,925.2,Customer request,Pending,2025-04-05,2025-04-13
REF0043,TXN000929,M0159,C00989,433.12,Product returned,Processed,2026-01-05,2026-01-14
REF0044,TXN000939,M0134,C00336,668.65,Service cancelled,Pending,2025-12-04,2025-12-07
REF0045,TXN000971,M0047,C00822,249.26,Customer request,Rejected,2023-05-17,2023-05-18
REF0046,TXN000987,M0068,C00328,2250.38,Product returned,Processed,2026-02-06,2026-02-14
REF0047,TXN001009,M0050,C00951,2300.2,Customer request,Processed,2024-11-05,2024-11-07
REF0048,TXN001011,M0126,C00944,897.41,Service cancelled,Rejected,2025-01-31,2025-02-06
REF0049,TXN001021,M0053,C00211,41.44,Duplicate payment,Rejected,2024-12-05,2024-12-07
REF0050,TXN001042,M0157,C00157,1138.82,Product returned,Pending,2024-10-29,2024-11-07
REF0051,TXN001059,M0161,C01000,1725.68,Service cancelled,Processed,2025-03-31,2025-04-03
REF0052,TXN001072,M0022,C00883,2014.17,Service cancelled,Pending,2024-04-15,2024-04-16
REF0053,TXN001085,M0004,C00715,1929.04,Customer request,Pending,2025-03-29,2025-04-02
REF0054,TXN001102,M0021,C00982,1507.49,Service cancelled,Processed,2025-05-01,2025-05-09
REF0055,TXN001123,M0043,C00763,1341.73,Billing error,Rejected,2025-01-24,2025-02-01
REF0056,TXN001136,M0163,C00488,78.34,Duplicate payment,Rejected,2024-02-14,2024-02-23
REF0057,TXN001186,M0008,C00150,214.39,Product returned,Rejected,2025-06-27,2025-07-06
REF0058,TXN001219,M0179,C00464,200.44,Product returned,Processed,2025-04-05,2025-04-15
REF0059,TXN001234,M0167,C00926,357.93,Billing error,Processed,2024-05-06,2024-05-09
REF0060,TXN001253,M0058,C00715,2263.17,Product returned,Processed,2025-04-06,2025-04-12
REF0061,TXN001255,M0160,C00059,1937.98,Duplicate payment,Rejected,2025-04-19,2025-04-25
REF0062,TXN001282,M0161,C00937,2195.89,Billing error,Pending,2025-05-29,2025-06-03
REF0063,TXN001290,M0044,C00209,1040.4,Duplicate payment,Processed,2025-06-14,2025-06-21
REF0064,TXN001334,M0006,C00259,270.03,Service cancelled,Pending,2026-02-13,2026-02-20
REF0065,TXN001340,M0144,C00237,260.22,Billing error,Rejected,2024-06-21,2024-06-27
REF0066,TXN001380,M0165,C00529,1247.37,Customer request,Processed,2025-05-30,2025-06-09
REF0067,TXN001388,M0075,C00024,1327.06,Product returned,Rejected,2024-09-08,2024-09-09
REF0068,TXN001400,M0068,C00939,2401.02,Product returned,Pending,2023-10-15,2023-10-21
REF0069,TXN001427,M0156,C00666,1657.2,Service cancelled,Rejected,2026-02-24,2026-02-26
REF0070,TXN001443,M0191,C00946,2065.45,Billing error,Processed,2024-10-14,2024-10-20
REF0071,TXN001447,M0021,C00169,2124.24,Duplicate payment,Rejected,2024-04-25,2024-04-27
REF0072,TXN001483,M0137,C00352,1209.55,Product returned,Pending,2025-11-21,2025-11-30
REF0073,TXN001485,M0176,C00109,2151.47,Customer request,Rejected,2024-08-28,2024-09-04
REF0074,TXN001516,M0024,C00568,1135.3,Service cancelled,Processed,2025-04-14,2025-04-19
REF0075,TXN001519,M0145,C00334,2391.84,Billing error,Rejected,2024-09-17,2024-09-22
REF0076,TXN001542,M0030,C00043,263.5,Duplicate payment,Pending,2024-12-30,2025-01-09
REF0077,TXN001547,M0143,C00881,1313.23,Customer request,Processed,2025-08-13,2025-08-16
REF0078,TXN001553,M0020,C00433,2475.27,Duplicate payment,Rejected,2025-04-14,2025-04-20
REF0079,TXN001586,M0055,C00865,1153.2,Service cancelled,Rejected,2025-12-28,2025-12-30
REF0080,TXN001589,M0153,C00086,2252.33,Service cancelled,Processed,2025-07-17,2025-07-27
REF0081,TXN001602,M0047,C00719,2212.21,Product returned,Pending,2025-02-05,2025-02-08
REF0082,TXN001657,M0109,C00979,637.12,Product returned,Rejected,2024-09-21,2024-09-27
REF0083,TXN001672,M0024,C00297,1811.95,Product returned,Processed,2023-03-03,2023-03-08
REF0084,TXN001699,M0015,C00530,1630.74,Service cancelled,Pending,2025-07-27,2025-08-03
REF0085,TXN001711,M0104,C00219,174.13,Service cancelled,Rejected,2025-03-24,2025-03-27
REF0086,TXN001746,M0101,C00289,342.36,Duplicate payment,Rejected,2025-12-08,2025-12-18
REF0087,TXN001795,M0195,C00590,809.43,Product returned,Rejected,2025-09-13,2025-09-15
REF0088,TXN001809,M0040,C00334,63.91,Duplicate payment,Pending,2025-04-01,2025-04-06
REF0089,TXN001835,M0082,C00676,1998.71,Duplicate payment,Pending,2024-01-18,2024-01-27
REF0090,TXN001860,M0077,C00764,2253.06,Service cancelled,Rejected,2024-11-13,2024-11-20
REF0091,TXN001870,M0072,C00152,762.71,Duplicate payment,Processed,2025-02-19,2025-02-25
REF0092,TXN001871,M0058,C00896,70.9,Billing error,Processed,2025-05-26,2025-05-29
REF0093,TXN001892,M0044,C00812,678.96,Product returned,Pending,2024-05-26,2024-06-04
REF0094,TXN001897,M0028,C00052,2156.01,Customer request,Rejected,2024-09-05,2024-09-07
REF0095,TXN001914,M0175,C00407,1560.73,Service cancelled,Rejected,2025-11-18,2025-11-25
REF0096,TXN001934,M0056,C00940,1832.52,Customer request,Rejected,2025-05-28,2025-06-06
REF0097,TXN001940,M0084,C00564,2216.02,Billing error,Pending,2025-01-19,2025-01-25
REF0098,TXN001982,M0113,C00311,769.99,Billing error,Pending,2024-12-20,2024-12-21
REF0099,TXN001997,M0177,C00187,1611.66,Billing error,Processed,2025-09-25,2025-10-01
REF0100,TXN002014,M0077,C00463,1599.15,Customer request,Processed,2025-05-22,2025-05-27
REF0101,TXN002042,M0030,C00590,1986.13,Customer request,Pending,2024-10-08,2024-10-11
REF0102,TXN002081,M0066,C00527,1978.43,Product returned,Rejected,2025-08-14,2025-08-18
REF0103,TXN002082,M0033,C00513,2497.82,Billing error,Pending,2025-04-06,2025-04-12
REF0104,TXN002115,M0018,C00970,75.84,Billing error,Processed,2025-10-03,2025-10-11
REF0105,TXN002145,M0136,C00572,59.03,Customer request,Pending,2025-05-27,2025-05-31
REF0106,TXN002150,M0115,C00187,267.34,Customer request,Processed,2025-01-02,2025-01-06
REF0107,TXN002161,M0081,C00387,254.58,Service cancelled,Processed,2025-01-02,2025-01-05
REF0108,TXN002176,M0110,C00700,1114.69,Billing error,Rejected,2023-05-13,2023-05-16
REF0109,TXN002209,M0159,C00599,1356.68,Customer request,Pending,2024-11-12,2024-11-14
REF0110,TXN002223,M0082,C00258,1272.97,Billing error,Rejected,2024-12-01,2024-12-06
REF0111,TXN002231,M0180,C00008,452.88,Service cancelled,Pending,2024-10-02,2024-10-04
REF0112,TXN002273,M0147,C00171,1133.4,Customer request,Pending,2023-12-07,2023-12-16
REF0113,TXN002287,M0158,C00503,2041.46,Service cancelled,Rejected,2025-06-29,2025-07-08
