record_id,merchant_id,previous_plan,new_plan,change_type,change_date,days_on_previous_plan
SUB00001,M0001,,Free,initial,2023-01-11,0
SUB00002,M0002,,Free,initial,2024-12-26,0
SUB00003,M0002,Free,Basic,upgrade,2025-01-19,24
SUB00004,M0003,,Free,initial,2023-08-11,0
SUB00005,M0003,Free,Basic,upgrade,2023-09-18,38
SUB00006,M0003,Basic,Pro,upgrade,2023-10-29,41
SUB00007,M0004,,Free,initial,2024-09-10,0
SUB00008,M0004,Free,Basic,upgrade,2024-10-13,33
SUB00009,M0005,,Free,initial,2023-07-02,0
SUB00010,M0005,Free,Basic,upgrade,2023-08-05,34
SUB00011,M0006,,Free,initial,2023-04-27,0
SUB00012,M0007,,Free,initial,2024-09-05,0
SUB00013,M0007,Free,Basic,upgrade,2024-09-24,19
SUB00014,M0007,Basic,Pro,upgrade,2024-11-24,61
SUB00015,M0008,,Free,initial,2024-01-17,0
SUB00016,M0008,Free,Basic,upgrade,2024-02-23,37
SUB00017,M0009,,Free,initial,2024-06-27,0
SUB00018,M0010,,Free,initial,2023-11-06,0
SUB00019,M0011,,Free,initial,2024-10-21,0
SUB00020,M0011,Free,Basic,upgrade,2024-11-23,33
SUB00021,M0012,,Free,initial,2024-11-21,0
SUB00022,M0012,Free,Basic,upgrade,2024-12-28,37
SUB00023,M0012,Basic,Pro,upgrade,2025-03-18,80
SUB00024,M0012,Pro,Free,downgrade,2025-05-10,133
SUB00025,M0013,,Free,initial,2023-05-15,0
SUB00026,M0013,Free,Basic,upgrade,2023-06-03,19
SUB00027,M0014,,Free,initial,2024-10-29,0
SUB00028,M0015,,Free,initial,2024-03-02,0
SUB00029,M0016,,Free,initial,2023-07-01,0
SUB00030,M0016,Free,Basic,upgrade,2023-08-16,46
SUB00031,M0016,Basic,Pro,upgrade,2023-09-24,39
SUB00032,M0017,,Free,initial,2023-07-26,0
SUB00033,M0017,Free,Basic,upgrade,2023-09-08,44
SUB00034,M0017,Basic,Pro,upgrade,2023-11-23,76
SUB00035,M0018,,Free,initial,2024-08-22,0
SUB00036,M0019,,Free,initial,2024-07-10,0
SUB00037,M0020,,Free,initial,2024-11-05,0
SUB00038,M0020,Free,Basic,upgrade,2024-11-25,20
SUB00039,M0021,,Free,initial,2024-02-29,0
SUB00040,M0021,Free,Basic,upgrade,2024-04-16,47
SUB00041,M0022,,Free,initial,2024-12-02,0
SUB00042,M0022,Free,Basic,upgrade,2024-12-24,22
SUB00043,M0022,Basic,Pro,upgrade,2025-02-05,43
SUB00044,M0023,,Free,initial,2023-03-24,0
SUB00045,M0024,,Free,initial,2024-05-05,0
SUB00046,M0025,,Free,initial,2024-10-16,0
SUB00047,M0025,Free,Basic,upgrade,2024-12-02,47
SUB00048,M0026,,Free,initial,2024-09-03,0
SUB00049,M0027,,Free,initial,2023-11-01,0
SUB00050,M0028,,Free,initial,2023-03-22,0
SUB00051,M0028,Free,Basic,upgrade,2023-05-13,52
SUB00052,M0028,Basic,Pro,upgrade,2023-08-06,85
SUB00053,M0028,Pro,Free,downgrade,2026-01-23,986
SUB00054,M0029,,Free,initial,2024-10-18,0
SUB00055,M0030,,Free,initial,2023-07-03,0
SUB00056,M0030,Free,Basic,upgrade,2023-07-23,20
SUB00057,M0031,,Free,initial,2024-03-05,0
SUB00058,M0032,,Free,initial,2023-02-07,0
SUB00059,M0033,,Free,initial,2023-08-09,0
SUB00060,M0033,Free,Basic,upgrade,2023-09-28,50
SUB00061,M0034,,Free,initial,2023-12-12,0
SUB00062,M0034,Free,Basic,upgrade,2024-02-04,54
SUB00063,M0034,Basic,Pro,upgrade,2024-05-01,87
SUB00064,M0035,,Free,initial,2023-08-22,0
SUB00065,M0036,,Free,initial,2024-02-01,0
SUB00066,M0036,Free,Basic,upgrade,2024-03-04,32
SUB00067,M0037,,Free,initial,2024-10-16,0
SUB00068,M0037,Free,Basic,upgrade,2024-11-19,34
SUB00069,M0038,,Free,initial,2023-07-28,0
SUB00070,M0038,Free,Basic,upgrade,2023-09-22,56
SUB00071,M0038,Basic,Pro,upgrade,2023-10-29,37
SUB00072,M0039,,Free,initial,2023-07-06,0
SUB00073,M0040,,Free,initial,2024-03-03,0
SUB00074,M0040,Free,Basic,upgrade,2024-03-24,21
SUB00075,M0040,Basic,Pro,upgrade,2024-04-23,30
SUB00076,M0041,,Free,initial,2023-02-16,0
SUB00077,M0041,Free,Basic,upgrade,2023-04-06,49
SUB00078,M0042,,Free,initial,2024-03-08,0
SUB00079,M0042,Free,Basic,upgrade,2024-04-04,27
SUB00080,M0043,,Free,initial,2023-08-25,0
SUB00081,M0043,Free,Basic,upgrade,2023-10-13,49
SUB00082,M0044,,Free,initial,2023-08-06,0
SUB00083,M0045,,Free,initial,2023-12-02,0
SUB00084,M0045,Free,Basic,upgrade,2024-01-30,59
SUB00085,M0045,Basic,Pro,upgrade,2024-04-20,81
SUB00086,M0046,,Free,initial,2023-02-16,0
SUB00087,M0047,,Free,initial,2024-02-12,0
SUB00088,M0048,,Free,initial,2024-09-29,0
SUB00089,M0048,Free,Basic,upgrade,2024-11-21,53
SUB00090,M0048,Basic,Pro,upgrade,2025-02-16,87
SUB00091,M0049,,Free,initial,2023-08-09,0
SUB00092,M0049,Free,Basic,upgrade,2023-09-20,42
SUB00093,M0049,Basic,Pro,upgrade,2023-10-23,33
SUB00094,M0050,,Free,initial,2024-03-14,0
SUB00095,M0050,Free,Basic,upgrade,2024-04-27,44
SUB00096,M0050,Basic,Pro,upgrade,2024-07-23,87
SUB00097,M0051,,Free,initial,2023-06-27,0
SUB00098,M0051,Free,Basic,upgrade,2023-07-17,20
SUB00099,M0051,Basic,Pro,upgrade,2023-09-09,54
