chargeback_id,transaction_id,merchant_id,customer_id,amount,reason,status,created_date,resolved_date
CB0001,TXN000014,M0007,C00190,348.71,Service not as described,Resolved,2023-12-12,2023-12-27
CB0002,TXN000016,M0009,C00556,676.3,Item not received,Open,2025-04-04,2025-04-28
CB0003,TXN000038,M0007,C00335,552.86,Item not received,Resolved,2024-07-20,2024-08-29
CB0004,TXN000052,M0178,C00866,1282.53,Unauthorized transaction,Resolved,2025-11-24,2025-11-29
CB0005,TXN000054,M0070,C00297,2280.48,Item not received,Resolved,2024-12-03,2025-01-12
CB0006,TXN000061,M0034,C00837,780.65,Duplicate charge,Open,2025-09-06,2025-10-07
CB0007,TXN000065,M0009,C00045,1174.03,Service not as described,Lost,2025-01-07,2025-01-17
CB0008,TXN000068,M0091,C00584,1822.06,Service not as described,Open,2023-11-19,2023-12-08
CB0009,TXN000091,M0190,C00100,2228.63,Service not as described,Open,2024-08-05,2024-08-17
CB0010,TXN000117,M0190,C00566,1972.53,Service not as described,Open,2025-03-18,2025-04-21
CB0011,TXN000120,M0113,C00809,2031.09,Service not as described,Lost,2025-08-06,2025-08-18
CB0012,TXN000150,M0169,C00333,1641.29,Fraud,Open,2025-03-28,2025-04-11
CB0013,TXN000170,M0023,C00171,1186.29,Unauthorized transaction,Lost,2025-02-02,2025-03-10
CB0014,TXN000184,M0069,C00724,1289.68,Item not received,Resolved,2026-01-27,2026-02-19
CB0015,TXN000187,M0187,C00892,1905.51,Service not as described,Open,2024-10-26,2024-12-02
CB0016,TXN000189,M0063,C00382,1263.79,Fraud,Resolved,2024-08-27,2024-09-18
CB0017,TXN000197,M0160,C00801,1744.43,Duplicate charge,Resolved,2024-12-15,2025-01-15
CB0018,TXN000201,M0130,C00520,2104.35,Unauthorized transaction,Resolved,2025-09-14,2025-10-19
CB0019,TXN000207,M0151,C00511,988.47,Service not as described,Resolved,2025-04-10,2025-05-15
CB0020,TXN000223,M0047,C00094,1320.93,Service not as described,Resolved,2024-03-10,2024-03-30
CB0021,TXN000248,M0158,C00438,2208.05,Item not received,Lost,2025-12-27,2026-01-30
CB0022,TXN000253,M0008,C00958,62.5,Unauthorized transaction,Open,2025-02-26,2025-04-07
CB0023,TXN000255,M0061,C00458,1097.73,Duplicate charge,Open,2024-07-04,2024-07-18
CB0024,TXN000262,M0066,C00249,1812.25,Duplicate charge,Resolved,2024-03-03,2024-04-01
CB0025,TXN000263,M0016,C00773,1091.03,Duplicate charge,Resolved,2025-08-27,2025-09-13
