merchant_id,merchant_name,business_type,country,city,onboarding_date,plan,is_active
M0001,Merchant_1,Food & Beverage,Germany,Berlin,2023-01-11,Free,1
M0002,Merchant_2,Retail,Germany,Hamburg,2024-12-26,Basic,1
M0003,Merchant_3,Services,Germany,Hamburg,2023-08-11,Pro,1
M0004,Merchant_4,Electronics,France,Paris,2024-09-10,Basic,1
M0005,Merchant_5,Electronics,Bulgaria,Plovdiv,2023-07-02,Basic,1
M0006,Merchant_6,Retail,Spain,Barcelona,2023-04-27,Free,1
M0007,Merchant_7,Food & Beverage,Spain,Madrid,2024-09-05,Pro,1
M0008,Merchant_8,Retail,Germany,Hamburg,2024-01-17,Basic,0
M0009,Merchant_9,Services,Spain,Seville,2024-06-27,Free,1
M0010,Merchant_10,Retail,France,Paris,2023-11-06,Free,1
M0011,Merchant_11,Fashion,Romania,Bucharest,2024-10-21,Basic,1
M0012,Merchant_12,Retail,Italy,Naples,2024-11-21,Pro,1
M0013,Merchant_13,Beauty,France,Lyon,2023-05-15,Basic,0
M0014,Merchant_14,Fashion,France,Paris,2024-10-29,Free,0
M0015,Merchant_15,Food & Beverage,Spain,Madrid,2024-03-02,Free,0
M0016,Merchant_16,Beauty,Spain,Barcelona,2023-07-01,Pro,1
M0017,Merchant_17,Services,Italy,Naples,2023-07-26,Pro,1
M0018,Merchant_18,Electronics,Netherlands,Rotterdam,2024-08-22,Free,0
M0019,Merchant_19,Beauty,UK,London,2024-07-10,Free,0
M0020,Merchant_20,E-commerce,UK,Birmingham,2024-11-05,Basic,1
M0021,Merchant_21,Beauty,Netherlands,Utrecht,2024-02-29,Basic,0
M0022,Merchant_22,Retail,Bulgaria,Varna,2024-12-02,Pro,1
M0023,Merchant_23,Food & Beverage,Spain,Barcelona,2023-03-24,Free,1
M0024,Merchant_24,E-commerce,Italy,Naples,2024-05-05,Free,0
M0025,Merchant_25,Services,Italy,Rome,2024-10-16,Basic,1
M0026,Merchant_26,Fashion,Bulgaria,Plovdiv,2024-09-03,Free,1
M0027,Merchant_27,Services,Spain,Madrid,2023-11-01,Free,0
M0028,Merchant_28,Beauty,Germany,Berlin,2023-03-22,Pro,1
M0029,Merchant_29,Beauty,UK,Birmingham,2024-10-18,Free,1
M0030,Merchant_30,Services,Netherlands,Utrecht,2023-07-03,Basic,1
M0031,Merchant_31,Beauty,Spain,Madrid,2024-03-05,Free,1
M0032,Merchant_32,Services,Spain,Seville,2023-02-07,Free,1
M0033,Merchant_33,Retail,Bulgaria,Sofia,2023-08-09,Basic,1
M0034,Merchant_34,Beauty,France,Paris,2023-12-12,Pro,1
M0035,Merchant_35,Beauty,Romania,Cluj,2023-08-22,Free,1
M0036,Merchant_36,Electronics,Netherlands,Rotterdam,2024-02-01,Basic,0
M0037,Merchant_37,Retail,Bulgaria,Sofia,2024-10-16,Basic,1
M0038,Merchant_38,Services,Germany,Berlin,2023-07-28,Pro,1
M0039,Merchant_39,Food & Beverage,Netherlands,Rotterdam,2023-07-06,Free,0
M0040,Merchant_40,Retail,Germany,Berlin,2024-03-03,Pro,0
M0041,Merchant_41,Services,Bulgaria,Sofia,2023-02-16,Basic,1
M0042,Merchant_42,Restaurant,France,Paris,2024-03-08,Basic,1
M0043,Merchant_43,Beauty,Netherlands,Rotterdam,2023-08-25,Basic,1
M0044,Merchant_44,Services,Romania,Cluj,2023-08-06,Free,0
M0045,Merchant_45,Restaurant,Bulgaria,Sofia,2023-12-02,Pro,1
M0046,Merchant_46,Retail,UK,London,2023-02-16,Free,1
M0047,Merchant_47,Retail,France,Marseille,2024-02-12,Free,1
M0048,Merchant_48,Retail,Bulgaria,Plovdiv,2024-09-29,Pro,1
M0049,Merchant_49,Services,Spain,Seville,2023-08-09,Pro,1
M0050,Merchant_50,E-commerce,Italy,Naples,2024-03-14,Pro,1
M0051,Merchant_51,Restaurant,Spain,Barcelona,2023-06-27,Pro,0
M0052,Merchant_52,Services,Germany,Hamburg,2023-03-19,Basic,1
M0053,Merchant_53,Services,Spain,Barcelona,2023-04-24,Basic,1
M0054,Merchant_54,Restaurant,Italy,Naples,2024-10-01,Pro,1
M0055,Merchant_55,Food & Beverage,Germany,Berlin,2023-05-21,Free,1
M0056,Merchant_56,Food & Beverage,UK,Birmingham,2023-12-18,Free,1
M0057,Merchant_57,Food & Beverage,France,Marseille,2024-11-12,Basic,1
M0058,Merchant_58,Electronics,Bulgaria,Plovdiv,2023-03-01,Free,1
M0059,Merchant_59,Food & Beverage,UK,London,2024-11-23,Pro,1
M0060,Merchant_60,Restaurant,Netherlands,Amsterdam,2024-06-12,Free,0
M0061,Merchant_61,Restaurant,UK,Manchester,2024-07-25,Pro,1
M0062,Merchant_62,Restaurant,Netherlands,Rotterdam,2023-06-25,Basic,0
M0063,Merchant_63,Services,Bulgaria,Varna,2024-02-09,Free,1
M0064,Merchant_64,Electronics,Spain,Seville,2024-08-16,Pro,1
M0065,Merchant_65,E-commerce,France,Lyon,2023-07-18,Free,1
M0066,Merchant_66,Services,Spain,Barcelona,2024-01-04,Free,1
M0067,Merchant_67,Restaurant,Germany,Munich,2024-01-05,Free,1
M0068,Merchant_68,Food & Beverage,Romania,Bucharest,2023-12-22,Free,1
M0069,Merchant_69,Fashion,France,Lyon,2024-01-16,Free,0
M0070,Merchant_70,Electronics,Italy,Naples,2023-12-24,Pro,1
M0071,Merchant_71,Food & Beverage,Bulgaria,Sofia,2023-03-22,Pro,0
M0072,Merchant_72,Retail,Italy,Naples,2023-02-03,Basic,1
M0073,Merchant_73,Retail,Spain,Barcelona,2024-03-28,Pro,1
M0074,Merchant_74,Electronics,Bulgaria,Sofia,2024-11-03,Pro,0
M0075,Merchant_75,Electronics,France,Paris,2023-11-27,Pro,0
M0076,Merchant_76,Retail,Spain,Seville,2024-10-27,Basic,1
M0077,Merchant_77,Electronics,Netherlands,Utrecht,2023-11-27,Basic,1
M0078,Merchant_78,Electronics,France,Marseille,2024-02-24,Pro,0
M0079,Merchant_79,Restaurant,Italy,Milan,2024-03-16,Basic,1
M0080,Merchant_80,Beauty,Spain,Barcelona,2024-05-27,Pro,1
M0081,Merchant_81,Retail,Romania,Cluj,2023-07-06,Pro,1
M0082,Merchant_82,Services,Spain,Seville,2023-03-16,Basic,1
M0083,Merchant_83,Restaurant,France,Paris,2023-05-27,Free,0
M0084,Merchant_84,Electronics,Germany,Hamburg,2024-03-22,Pro,1
M0085,Merchant_85,Electronics,Netherlands,Amsterdam,2024-05-26,Free,1
M0086,Merchant_86,Electronics,Bulgaria,Sofia,2023-04-16,Free,0
M0087,Merchant_87,Services,Romania,Bucharest,2023-01-10,Basic,1
M0088,Merchant_88,Fashion,Romania,Cluj,2024-11-20,Pro,0
M0089,Merchant_89,Beauty,Netherlands,Amsterdam,2024-06-03,Pro,0
M0090,Merchant_90,Services,Romania,Timisoara,2023-09-24,Basic,1
M0091,Merchant_91,Services,Romania,Cluj,2024-09-25,Basic,1
M0092,Merchant_92,Food & Beverage,Italy,Milan,2023-08-20,Basic,0
M0093,Merchant_93,E-commerce,Germany,Berlin,2023-05-29,Basic,1
M0094,Merchant_94,Electronics,France,Lyon,2023-02-15,Basic,1
M0095,Merchant_95,Services,Netherlands,Rotterdam,2023-01-26,Basic,0
M0096,Merchant_96,Electronics,Bulgaria,Plovdiv,2024-08-12,Free,0
M0097,Merchant_97,Electronics,Italy,Naples,2024-06-27,Pro,1
M0098,Merchant_98,Services,France,Lyon,2024-05-10,Basic,1
M0099,Merchant_99,Electronics,Netherlands,Utrecht,2023-12-08,Free,0
M0100,Merchant_100,Restaurant,UK,Manchester,2024-09-23,Pro,1
M0101,Merchant_101,Electronics,Bulgaria,Sofia,2023-03-04,Basic,1
M0102,Merchant_102,Fashion,Italy,Rome,2024-04-08,Basic,1
M0103,Merchant_103,Electronics,Netherlands,Rotterdam,2023-10-06,Free,1
M0104,Merchant_104,Services,Bulgaria,Varna,2023-11-28,Free,1
M0105,Merchant_105,Services,Bulgaria,Sofia,2022-12-30,Free,1
M0106,Merchant_106,Beauty,France,Marseille,2023-05-05,Free,1
M0107,Merchant_107,Food & Beverage,France,Lyon,2024-05-25,Free,1
M0108,Merchant_108,Food & Beverage,Germany,Berlin,2023-05-13,Pro,1
M0109,Merchant_109,Electronics,Italy,Milan,2024-07-02,Pro,1
M0110,Merchant_110,Food & Beverage,France,Marseille,2023-05-02,Pro,0
